"route_id","service_id","trip_id","trip_short_name","shape_id"
"4__10___","4_I12","4_I12-101_2016I12_1_1_4__10_A__","Hospital del Norte - Puerta del Sur","4__10_A___1__IT_1"
"4__10___","4_I12","4_I12-101_2016I12_2_1_4__10_A__","Puerta del Sur - Hospital del Norte","4__10_A___2__IT_1"
"4__10___","4_I12","4_I12-102_2016I12_1_1_4__10_B__","Hospital del Norte - Puerta del Sur","4__10_B___1__IT_1"
"4__10___","4_I12","4_I12-102_2016I12_2_1_4__10_B__","Puerta del Sur - Hospital del Norte","4__10_B___2__IT_1"
"4__10___","4_I13","4_I13-101_2016I13_1_1_4__10_A__","Hospital del Norte - Puerta del Sur","4__10_A___1__IT_1"
"4__10___","4_I13","4_I13-101_2016I13_2_1_4__10_A__","Puerta del Sur - Hospital del Norte","4__10_A___2__IT_1"
"4__10___","4_I13","4_I13-102_2016I13_1_1_4__10_B__","Hospital del Norte - Puerta del Sur","4__10_B___1__IT_1"
"4__10___","4_I13","4_I13-102_2016I13_2_1_4__10_B__","Puerta del Sur - Hospital del Norte","4__10_B___2__IT_1"
"4__10___","4_I14","4_I14-101_2016I14_1_1_4__10_A__","Hospital del Norte - Puerta del Sur","4__10_A___1__IT_1"
"4__10___","4_I14","4_I14-101_2016I14_2_1_4__10_A__","Puerta del Sur - Hospital del Norte","4__10_A___2__IT_1"
"4__10___","4_I14","4_I14-102_2016I14_1_1_4__10_B__","Hospital del Norte - Puerta del Sur","4__10_B___1__IT_1"
"4__10___","4_I14","4_I14-102_2016I14_2_1_4__10_B__","Puerta del Sur - Hospital del Norte","4__10_B___2__IT_1"
"4__10___","4_I15","4_I15-101_2016I15_1_1_4__10_A__","Hospital del Norte - Puerta del Sur","4__10_A___1__IT_1"
"4__10___","4_I15","4_I15-101_2016I15_2_1_4__10_A__","Puerta del Sur - Hospital del Norte","4__10_A___2__IT_1"
"4__10___","4_I15","4_I15-102_2016I15_1_1_4__10_B__","Hospital del Norte - Puerta del Sur","4__10_B___1__IT_1"
"4__10___","4_I15","4_I15-102_2016I15_2_1_4__10_B__","Puerta del Sur - Hospital del Norte","4__10_B___2__IT_1"
"4__11___","4_I12","4_I12-011_2016I12_1_1_4__11___","PLAZA ELIPTICA-LA FORTUNA","4__11____1__IT_1"
"4__11___","4_I12","4_I12-011_2016I12_2_1_4__11___","LA FORTUNA-PLAZA ELIPTICA","4__11____2__IT_1"
"4__11___","4_I13","4_I13-011_2016I13_1_1_4__11___","PLAZA ELIPTICA-LA FORTUNA","4__11____1__IT_1"
"4__11___","4_I13","4_I13-011_2016I13_2_1_4__11___","LA FORTUNA-PLAZA ELIPTICA","4__11____2__IT_1"
"4__11___","4_I14","4_I14-011_2016I14_1_1_4__11___","PLAZA ELIPTICA-LA FORTUNA","4__11____1__IT_1"
"4__11___","4_I14","4_I14-011_2016I14_2_1_4__11___","LA FORTUNA-PLAZA ELIPTICA","4__11____2__IT_1"
"4__11___","4_I15","4_I15-011_2016I15_1_1_4__11___","PLAZA ELIPTICA-LA FORTUNA","4__11____1__IT_1"
"4__11___","4_I15","4_I15-011_2016I15_2_1_4__11___","LA FORTUNA-PLAZA ELIPTICA","4__11____2__IT_1"
"4__12___","4_I12","4_I12-121_2016I12_1_1_4__12_1__","MetroSur Sentido Horario","4__12_1___1__IT_1"
"4__12___","4_I12","4_I12-122_2016I12_1_1_4__12_2__","MetroSur Sentido Horario","4__12_2___1__IT_1"
"4__12___","4_I13","4_I13-121_2016I13_1_1_4__12_1__","MetroSur Sentido Horario","4__12_1___1__IT_1"
"4__12___","4_I13","4_I13-122_2016I13_1_1_4__12_2__","MetroSur Sentido Horario","4__12_2___1__IT_1"
"4__12___","4_I14","4_I14-121_2016I14_1_1_4__12_1__","MetroSur Sentido Horario","4__12_1___1__IT_1"
"4__12___","4_I14","4_I14-122_2016I14_1_1_4__12_2__","MetroSur Sentido Horario","4__12_2___1__IT_1"
"4__12___","4_I15","4_I15-121_2016I15_1_1_4__12_1__","MetroSur Sentido Horario","4__12_1___1__IT_1"
"4__12___","4_I15","4_I15-122_2016I15_1_1_4__12_2__","MetroSur Sentido Horario","4__12_2___1__IT_1"
"4__1___","4_I12","4_I12-001_2016I12_1_1_4__1___","PINAR DE CHAMARTIN-VALDECARROS","4__1____1__IT_1"
"4__1___","4_I12","4_I12-001_2016I12_2_1_4__1___","VALDECARROS-PINAR DE CHAMARTIN","4__1____2__IT_1"
"4__1___","4_I13","4_I13-001_2016I13_1_1_4__1___","PINAR DE CHAMARTIN-VALDECARROS","4__1____1__IT_1"
"4__1___","4_I13","4_I13-001_2016I13_2_1_4__1___","VALDECARROS-PINAR DE CHAMARTIN","4__1____2__IT_1"
"4__1___","4_I14","4_I14-001_2016I14_1_1_4__1___","PINAR DE CHAMARTIN-VALDECARROS","4__1____1__IT_1"
"4__1___","4_I14","4_I14-001_2016I14_2_1_4__1___","VALDECARROS-PINAR DE CHAMARTIN","4__1____2__IT_1"
"4__1___","4_I15","4_I15-001_2016I15_1_1_4__1___","PINAR DE CHAMARTIN-VALDECARROS","4__1____1__IT_1"
"4__1___","4_I15","4_I15-001_2016I15_2_1_4__1___","VALDECARROS-PINAR DE CHAMARTIN","4__1____2__IT_1"
"4__2___","4_I12","4_I12-002_2016I12_1_1_4__2___","LA ELIPA-CUATRO CAMINOS","4__2____1__IT_1"
"4__2___","4_I12","4_I12-002_2016I12_2_1_4__2___","CUATRO CAMINOS-LA ELIPA","4__2____2__IT_1"
"4__2___","4_I13","4_I13-002_2016I13_1_1_4__2___","LA ELIPA-CUATRO CAMINOS","4__2____1__IT_1"
"4__2___","4_I13","4_I13-002_2016I13_2_1_4__2___","CUATRO CAMINOS-LA ELIPA","4__2____2__IT_1"
"4__2___","4_I14","4_I14-002_2016I14_1_1_4__2___","LA ELIPA-CUATRO CAMINOS","4__2____1__IT_1"
"4__2___","4_I14","4_I14-002_2016I14_2_1_4__2___","CUATRO CAMINOS-LA ELIPA","4__2____2__IT_1"
"4__2___","4_I15","4_I15-002_2016I15_1_1_4__2___","LA ELIPA-CUATRO CAMINOS","4__2____1__IT_1"
"4__2___","4_I15","4_I15-002_2016I15_2_1_4__2___","CUATRO CAMINOS-LA ELIPA","4__2____2__IT_1"
